"geoid","name","Total_LowIncome_units"
"15000US191530030011","BG 1, Tract 30.01, Polk, IA",138
"15000US191530030012","BG 2, Tract 30.01, Polk, IA",77
"15000US191530030021","BG 1, Tract 30.02, Polk, IA",70
"15000US191530030022","BG 2, Tract 30.02, Polk, IA",39
"15000US191530030023","BG 3, Tract 30.02, Polk, IA",23
"15000US191530030024","BG 4, Tract 30.02, Polk, IA",138
"15000US191530031001","BG 1, Tract 31, Polk, IA",161
"15000US191530032001","BG 1, Tract 32, Polk, IA",220
"15000US191530032002","BG 2, Tract 32, Polk, IA",254
"15000US191530039011","BG 1, Tract 39.01, Polk, IA",152
"15000US191530039012","BG 2, Tract 39.01, Polk, IA",563
"15000US191530039021","BG 1, Tract 39.02, Polk, IA",231
"15000US191530039022","BG 2, Tract 39.02, Polk, IA",275
"15000US191530040011","BG 1, Tract 40.01, Polk, IA",223
"15000US191530040012","BG 2, Tract 40.01, Polk, IA",455
"15000US191530040041","BG 1, Tract 40.04, Polk, IA",34
"15000US191530040042","BG 2, Tract 40.04, Polk, IA",227
"15000US191530041001","BG 1, Tract 41, Polk, IA",224
"15000US191530041002","BG 2, Tract 41, Polk, IA",186
"15000US191530042001","BG 1, Tract 42, Polk, IA",520
"15000US191530042002","BG 2, Tract 42, Polk, IA",241
"15000US191530043001","BG 1, Tract 43, Polk, IA",97
"15000US191530043002","BG 2, Tract 43, Polk, IA",114
"15000US191530043003","BG 3, Tract 43, Polk, IA",8
"15000US191530043004","BG 4, Tract 43, Polk, IA",74
"15000US191530043005","BG 5, Tract 43, Polk, IA",169
"15000US191530044001","BG 1, Tract 44, Polk, IA",205
"15000US191530044002","BG 2, Tract 44, Polk, IA",41
"15000US191530044003","BG 3, Tract 44, Polk, IA",140
"15000US191530044004","BG 4, Tract 44, Polk, IA",211
"15000US191530045011","BG 1, Tract 45.01, Polk, IA",62
"15000US191530045012","BG 2, Tract 45.01, Polk, IA",438
"15000US191530045013","BG 3, Tract 45.01, Polk, IA",133
"15000US191530045021","BG 1, Tract 45.02, Polk, IA",254
"15000US191530045022","BG 2, Tract 45.02, Polk, IA",199
"15000US191530046021","BG 1, Tract 46.02, Polk, IA",859
"15000US191530046022","BG 2, Tract 46.02, Polk, IA",151
"15000US191530046023","BG 3, Tract 46.02, Polk, IA",161
"15000US191530046024","BG 4, Tract 46.02, Polk, IA",274
"15000US191530046025","BG 5, Tract 46.02, Polk, IA",247
"15000US191530046031","BG 1, Tract 46.03, Polk, IA",123
"15000US191530046032","BG 2, Tract 46.03, Polk, IA",251
"15000US191530046033","BG 3, Tract 46.03, Polk, IA",143
"15000US191530046034","BG 4, Tract 46.03, Polk, IA",84
"15000US191530047011","BG 1, Tract 47.01, Polk, IA",180
"15000US191530047012","BG 2, Tract 47.01, Polk, IA",68
"15000US191530047013","BG 3, Tract 47.01, Polk, IA",227
"15000US191530047014","BG 4, Tract 47.01, Polk, IA",112
"15000US191530047015","BG 5, Tract 47.01, Polk, IA",184
"15000US191530047021","BG 1, Tract 47.02, Polk, IA",282
"15000US191530047022","BG 2, Tract 47.02, Polk, IA",474
"15000US191530048001","BG 1, Tract 48, Polk, IA",282
"15000US191530048002","BG 2, Tract 48, Polk, IA",188
"15000US191530049001","BG 1, Tract 49, Polk, IA",319
"15000US191530049002","BG 2, Tract 49, Polk, IA",126
"15000US191530050001","BG 1, Tract 50, Polk, IA",200
"15000US191530050002","BG 2, Tract 50, Polk, IA",137
"15000US191530050003","BG 3, Tract 50, Polk, IA",220
"15000US191530050004","BG 4, Tract 50, Polk, IA",161
"15000US191530051011","BG 1, Tract 51.01, Polk, IA",233
"15000US191530051012","BG 2, Tract 51.01, Polk, IA",572
"15000US191530051013","BG 3, Tract 51.01, Polk, IA",213
"15000US191530051014","BG 4, Tract 51.01, Polk, IA",975
"15000US191530051015","BG 5, Tract 51.01, Polk, IA",61
"15000US191530051021","BG 1, Tract 51.02, Polk, IA",337
"15000US191530052001","BG 1, Tract 52, Polk, IA",71
"15000US191530052002","BG 2, Tract 52, Polk, IA",191
"15000US191530052003","BG 3, Tract 52, Polk, IA",369
"15000US191530053001","BG 1, Tract 53, Polk, IA",138
"15000US191530053002","BG 2, Tract 53, Polk, IA",63
"15000US191530053003","BG 3, Tract 53, Polk, IA",149
"15000US191530105001","BG 1, Tract 105, Polk, IA",235
"15000US191530105003","BG 3, Tract 105, Polk, IA",340
"15000US191530106012","BG 2, Tract 106.01, Polk, IA",252
"15000US191530106021","BG 1, Tract 106.02, Polk, IA",152
"15000US191530106022","BG 2, Tract 106.02, Polk, IA",348
"15000US191530106023","BG 3, Tract 106.02, Polk, IA",137
"15000US191530107073","BG 3, Tract 107.07, Polk, IA",79
"15000US191530108051","BG 1, Tract 108.05, Polk, IA",233
"15000US191530108052","BG 2, Tract 108.05, Polk, IA",175
"15000US191530108061","BG 1, Tract 108.06, Polk, IA",609
"15000US191530108062","BG 2, Tract 108.06, Polk, IA",131
"15000US191530108063","BG 3, Tract 108.06, Polk, IA",51
"15000US191530110281","BG 1, Tract 110.28, Polk, IA",55
"15000US191530116001","BG 1, Tract 116, Polk, IA",0
"15000US191810201011","BG 1, Tract 201.01, Warren, IA",276
"15000US191810202011","BG 1, Tract 202.01, Warren, IA",272
"15000US191810203001","BG 1, Tract 203, Warren, IA",74
"15000US191810204002","BG 2, Tract 204, Warren, IA",285
